Tracking ID,Timepoint,Time,X pos,Y pos,Z pos
0,99,99,164.3646617,120.5350877,0
0,100,100,165.038961,125.6580087,0
0,101,101,170.1809816,150.2055215,0
0,102,102,172.1887052,161.8774105,0
0,103,103,168.7476723,134.1629423,0
0,104,104,165.1666667,120.2400612,0
0,105,105,167.3479167,128.65,0
0,106,106,171.3311966,154.1282051,0
0,107,107,171.0555556,158.3138889,0
0,108,108,166.8551913,129.4380692,0
0,109,109,163.7173913,120.0594203,0
0,110,110,166.9116466,132.5883534,0
0,111,111,170.9045977,159.3229885,0
0,112,112,170.356,154.1106667,0
0,113,113,166.8371869,126.5038536,0
0,114,114,165.2270341,120.7677165,0
0,115,115,169.4824561,137.4454191,0
0,116,116,172.9160207,162.249354,0
0,117,117,170.8700306,148.4816514,0
0,118,118,166.1454352,122.7250531,0
0,119,119,165.1597701,122.208046,0
0,120,120,169.3092593,142.4833333,0
0,121,121,172.0474006,163.1574924,0
0,122,122,168.984375,141.6041667,0
0,123,123,164.7864198,120.9938272,0
0,124,124,165.5738255,124.6610738,0
0,125,125,171.1217494,148.3723404,0
0,126,126,173.28125,162.328125,0
0,127,127,169.3217593,134.3912037,0
0,128,128,165.3172043,119.4086022,0
0,129,129,166.7734082,127.6516854,0
0,130,130,171.6819923,154.7854406,0
0,131,131,171.4606299,159.0879265,0
0,132,132,167.4263566,129.6821705,0
0,133,133,164.0026882,119.5134409,0
0,134,134,167.4425287,131.4272031,0
0,135,135,172.3479532,160.1111111,0
0,136,136,171.1205128,153.2538462,0
0,137,137,167.6939736,125.9143126,0
0,138,138,165.539627,120.451049,0
0,139,139,169.4761905,136.0714286,0
0,140,140,173.2020649,160.9424779,0
0,141,141,170.5209974,148.0459318,0
0,142,142,166.0363248,122.5405983,0
0,143,143,164.7030075,121.6027569,0
0,144,144,169.2306968,142.0725047,0
0,145,145,171.9964539,162.5531915,0
0,146,146,169.2372263,141.7749392,0
0,147,147,165.7030075,120.6027569,0
0,148,148,166.2096774,123.9731183,0
0,149,149,171.3410596,147.9238411,0
0,150,150,173.197318,162.2586207,0
0,151,151,169.0469062,135.246507,0
0,152,152,165.3467742,119.422043,0
0,153,153,166.7289157,127.6586345,0
0,154,154,170.8857678,152.7546816,0
0,155,155,171.4605263,159.745614,0
0,156,156,167.0108225,129.8484848,0
0,157,157,163.8187348,119.2980535,0
0,158,158,167.1546906,131.1586826,0
0,159,159,172.3877888,159.2161716,0
0,160,160,171.2098039,153.5627451,0
0,161,161,166.408046,125.9770115,0
0,162,162,165.4393939,119.7323232,0
0,163,163,168.9315789,135.7526316,0
0,164,164,173.0046729,162.4906542,0
0,165,165,169.9,147.5766667,0
0,166,166,165.6765873,122.7361111,0
0,167,167,164.3395062,121.1271605,0
0,168,168,169.0243056,140.5520833,0
0,169,169,172.7337165,162.3045977,0
0,170,170,169.4270833,141.4583333,0
0,171,171,165.5570776,120.1324201,0
0,172,172,166.0529865,123.783237,0
0,173,173,170.7395833,146.2760417,0
0,174,174,173.6769547,162.6111111,0
0,175,175,168.8253968,135.5,0
0,176,176,165.0089059,119.2277354,0
0,177,177,166.0733333,126.3285714,0
0,178,178,170.1280193,150.6835749,0
0,179,179,171.6502347,159.3967136,0
0,180,180,167.2344961,129.9282946,0
0,181,181,164.34375,118.7239583,0
0,182,182,167.4246032,129.5535714,0
0,183,183,172.8212851,158.251004,0
0,184,184,171.7289157,154.3032129,0
0,185,185,167.4447853,126.099182,0
0,186,186,164.688172,119.2526882,0
0,187,187,168.3994083,134.239645,0
0,188,188,172.100823,160.2489712,0
0,189,189,170.8960784,147.3039216,0
0,190,190,165.4842342,122.2815315,0
0,191,191,164.4513889,120.3587963,0
0,192,192,168.5490196,138.122549,0
0,193,193,172.1878307,162.1560847,0
0,194,194,169.9183007,141.254902,0
0,195,195,165.6111111,120.1595745,0
0,196,196,165.5913242,122.3607306,0
0,197,197,170.8902439,146.1178862,0
0,198,198,171.8952381,162.0904762,0
0,199,199,168.6560284,134.786052,0
0,200,200,164.2327824,118.4641873,0
0,201,201,165.632948,124.7042389,0
0,202,202,168.1666667,145.8333333,0
1,202,202,170.5797101,151.884058,0
1,203,203,170.5634921,160.7010582,0
1,204,204,167.4239766,129.7982456,0
1,205,205,164.1826667,118.0333333,0
1,206,206,167.2231969,128.9210526,0
1,207,207,172.1124031,155.6356589,0
1,208,208,171,154.5,0
1,209,209,167.0863248,125.7820513,0
1,210,210,163.9564103,118.4435897,0
1,211,211,167.7233677,132.9347079,0
1,212,212,171.2272727,160.9632035,0
1,213,213,169.1666667,149.8333333,0
2,213,213,168.1666667,145.8333333,0
2,214,214,165.2645833,122.05,0
2,215,215,164.0666667,119.9380952,0
2,216,216,169.0416667,138.1520833,0
2,217,217,171.9681648,161.582397,0
2,218,218,169.3583333,138.8333333,0
2,219,219,165.5072464,120.0096618,0
2,220,220,165.2916667,121.837963,0
2,221,221,170.575,145.6277778,0
2,222,222,172.1827957,162.0215054,0
2,223,223,168.058753,134.4496403,0
2,224,224,163.4689922,118.0658915,0
2,225,225,165.2251462,124.9619883,0
2,226,226,170.8304094,149.9005848,0
2,227,227,171.1481481,159.7037037,0
2,228,228,167.7609524,129.9019048,0
2,229,229,164.0206612,117.9490358,0
2,230,230,166.9329897,128.3745704,0
2,231,231,171.6748634,154.8306011,0
2,232,232,170.530303,153.7777778,0
2,233,233,167.0957854,125.9099617,0
2,234,234,164.0906433,118.245614,0
2,235,235,167.5435606,131.7935606,0
2,236,236,171.1111111,159.2287582,0
2,237,237,169.4122807,150.8684211,0
2,238,238,165.6935484,122.1602151,0
2,239,239,164.6205128,119.6,0
2,240,240,168.8173516,137.5114155,0
2,241,241,172.2604167,161.0555556,0
2,242,242,170.1166667,145.6333333,0
3,242,242,168.1666667,135.8333333,0
3,243,243,165.6894977,119.9360731,0
3,244,244,165.4369919,121.4166667,0
3,245,245,169.9778761,142.2492625,0
3,246,246,172.489899,160.6481481,0
3,247,247,168.002924,134.7163743,0
3,248,248,164.4791667,118.2473958,0
3,249,249,165.7037037,124.0962963,0
3,250,250,170.518315,149.3937729,0
3,251,251,172.3293651,159.4484127,0
3,252,252,168.2462687,129.840796,0
3,253,253,164.7989418,117.7777778,0
3,254,254,167.1308017,127.1371308,0
3,255,255,171.521978,154.2948718,0
3,256,256,171.6564626,154.0612245,0
3,257,257,167.2599206,126.4305556,0
3,258,258,164.5902256,117.8859649,0
3,259,259,168.1985019,131.6348315,0
3,260,260,172.4206349,159.3571429,0
3,261,261,170.9148148,150.5074074,0
3,262,262,166.4780439,122.7794411,0
3,263,263,165.3696742,119.0739348,0
3,264,264,169.1821192,134.7273731,0
3,265,265,173.2731959,162.2560137,0
3,266,266,170.514652,143.485348,0
3,267,267,165.9562648,120.0555556,0
3,268,268,165.6582278,120.8691983,0
3,269,269,170.2955182,141.3879552,0
3,270,270,172.8632959,162.8033708,0
3,271,271,169.175,136.1555556,0
3,272,272,165.0769231,117.7487179,0
3,273,273,166.2286822,122.7906977,0
3,274,274,171.1489676,148.4911504,0
3,275,275,172.8201754,161.1140351,0
3,276,276,168.9734848,130.5435606,0
3,277,277,165.4899749,117.2418546,0
3,278,278,167.6239837,127.0914634,0
3,279,279,172.4935275,153.7815534,0
3,280,280,171.7857143,154.7034632,0
3,281,281,167.7030651,125.8773946,0
3,282,282,165.3636364,116.8282828,0
3,283,283,168.4851852,130.737037,0
3,284,284,173.039823,159.2374631,0
3,285,285,171.4838188,150.1990291,0
3,286,286,167.0341365,122.5662651,0
3,287,287,165.5992366,118.8435115,0
3,288,288,169.3765432,134.8847737,0
3,289,289,173.486532,161.452862,0
3,290,290,171.1271186,145.8898305,0
3,291,291,166.808642,119.3888889,0
3,292,292,166.0541667,120.1583333,0
3,293,293,169.8446328,141.0084746,0
3,294,294,173.4734513,161.4675516,0
3,295,295,170.1065574,136.2377049,0
3,296,296,166.2379135,116.980916,0
3,297,297,166.9613936,122.7372881,0
3,298,298,171.2698413,148.5925926,0
3,299,299,173.7264151,160.8396226,0
3,300,300,169.7115385,130.5064103,0
3,301,301,166.3650138,116.8663912,0
3,302,302,168.2098039,126.1745098,0
3,303,303,172.2182131,152.943299,0
3,304,304,173.2891156,157.6462585,0
3,305,305,168.7820513,125.992674,0
3,306,306,165.9817518,117.5413625,0
3,307,307,168.7688172,130.0573477,0
3,308,308,172.9107143,158.2380952,0
3,309,309,171.8831418,149.2969349,0
3,310,310,168.1785714,123.6746032,0
3,311,311,166.3492063,118.2724868,0
3,312,312,169.2407407,135.1412037,0
3,313,313,173.5887097,160.6236559,0
3,314,314,170.9827586,143.4655172,0
3,315,315,167.5135135,119.9797297,0
3,316,316,166.7702703,119.731982,0
3,317,317,170.4880096,140.7374101,0
3,318,318,173.7430556,161.9375,0
3,319,319,170.7681159,138.4130435,0
3,320,320,166.6527778,118.0777778,0
3,321,321,167.2777778,122.1460905,0
3,322,322,171.8109244,147.8277311,0
3,323,323,173.7777778,160.627451,0
3,324,324,170.0660377,131.4727463,0
3,325,325,166.5300546,116.5956284,0
3,326,326,168.06875,125.1395833,0
3,327,327,172.9012346,152.9228395,0
3,328,328,173.3109966,156.4381443,0
3,329,329,169.5465116,126.9689922,0
3,330,330,166.3374656,116.8856749,0
3,331,331,168.8433735,130.0240964,0
3,332,332,172.9973118,157.1532258,0
3,333,333,172.8290043,151.9848485,0
3,334,334,168.6657658,122.9576577,0
3,335,335,167.0422535,117.0985915,0
3,336,336,169.5833333,132.5530303,0
3,337,337,173.8717949,160.1282051,0
3,338,338,174.1666667,149.8333333,0
4,338,338,171.3174603,143.6706349,0
4,339,339,167.7657005,120.2173913,0
4,340,340,167.3247863,119.1410256,0
4,341,341,171.2483444,140.9282561,0
4,342,342,173.7253086,161.2098765,0
4,343,343,170.8728814,137.5988701,0
4,344,344,167.2682292,118.1432292,0
4,345,345,167.2235772,121.4918699,0
4,346,346,172.0225806,146.6376344,0
4,347,347,173.7430556,160.1597222,0
4,348,348,170.3392157,132.9686275,0
4,349,349,166.7407407,116.3068783,0
4,350,350,168.5263653,124.8352166,0
4,351,351,172.8099415,151.9736842,0
4,352,352,173.5337079,158.2752809,0
4,353,353,169.8057199,127.2889546,0
4,354,354,167.2296588,116.0800525,0
4,355,355,169.3403194,128.8113772,0
4,356,356,173.3055556,156.3737374,0
4,357,357,172.3938053,152.1548673,0
4,358,358,168.5794574,123.2267442,0
4,359,359,166.7298851,116.8862069,0
4,360,360,170.093819,133.7450331,0
4,361,361,174.5786164,160.4025157,0
4,362,362,172.6467662,146.5671642,0
4,363,363,168.5639269,120.0273973,0
4,364,364,167.5873984,118.5914634,0
4,365,365,171.2064677,139.1169154,0
4,366,366,174.9694444,160.8472222,0
4,367,367,171.6769912,139.039823,0
4,368,368,167.544289,117.2319347,0
4,369,369,167.9715909,120.8049242,0
4,370,370,171.9166667,145.9779412,0
4,371,371,174.2659033,160.3091603,0
4,372,372,170.7039474,133.3618421,0
4,373,373,167.408642,116.2703704,0
4,374,374,169.0117647,123.4843137,0
4,375,375,173.5497835,150.4220779,0
4,376,376,174.652231,157.0774278,0
4,377,377,170.3141026,127.7094017,0
4,378,378,167.3374656,115.8856749,0
4,379,379,169.5113636,127.9034091,0
4,380,380,173.8053613,156.6771562,0
4,381,381,172.7962963,151.973545,0
4,382,382,169.375969,123.4728682,0
4,383,383,167.4805353,116.5243309,0
4,384,384,170.6888889,133.5177778,0
4,385,385,174.4184149,159.6282051,0
4,386,386,172.8594203,146.0130435,0
4,387,387,169.5220751,120.2836645,0
4,388,388,168.6060606,118.3246753,0
4,389,389,171.7,138.15625,0
4,390,390,174.4755352,160.6314985,0
4,391,391,171.8309002,139.9403893,0
4,392,392,168.3285714,117.7714286,0
4,393,393,168.4605523,120.464497,0
4,394,394,172.329932,144.6043084,0
4,395,395,174.3316498,159.4090909,0
4,396,396,171.9661458,133.2838542,0
4,397,397,168.6173333,116.572,0
4,398,398,169.586629,123.7052731,0
4,399,399,173.7077295,151.4396135,0
4,400,400,174.0536723,156.0310734,0
4,401,401,171.472043,128.0655914,0
4,402,402,167.8880597,116.1368159,0
4,403,403,169.9909091,127.7060606,0
4,404,404,173.5839329,155.8189448,0
4,405,405,176.1666667,158.8333333,0
5,405,405,173.2882353,150.845098,0
5,406,406,170.3126233,124.0088757,0
5,407,407,168.372,116.6173333,0
5,408,408,171.8699187,131.5081301,0
5,409,409,174.7944444,159.3888889,0
5,410,410,173.8259259,146.8481481,0
5,411,411,169.875,120.5958333,0
5,412,412,169.2404762,118.6690476,0
5,413,413,172.096603,137.4596603,0
5,414,414,174.629108,160.9319249,0
5,415,415,172.1013072,140.0228758,0
5,416,416,168.5153846,118.0153846,0
5,417,417,168.8313008,119.953252,0
5,418,418,172.9355556,145.8044444,0
5,419,419,174.5137931,159.6862069,0
5,420,420,172.1495726,133.3490028,0
5,421,421,169.4752066,116.5247934,0
5,422,422,170.6746032,123.1666667,0
5,423,423,174.3387097,151.4182796,0
5,424,424,174.9091954,158.2103448,0
5,425,425,171.297546,127.8680982,0
5,426,426,168.5526316,115.6578947,0
5,427,427,170.3072072,127.0351351,0
5,428,428,174.3020305,155.2174281,0
5,429,429,173.8670886,153.4957806,0
5,430,430,170.7372188,123.6145194,0
5,431,431,169.109375,116.25,0
5,432,432,171.8052209,131.2991968,0
5,433,433,175.5894855,159.2181208,0
5,434,434,174.7860215,148.8247312,0
5,435,435,170.814554,120.7558685,0
5,436,436,169.3646617,117.5350877,0
5,437,437,172.0865209,136.1794171,0
5,438,438,174.9435897,160.5128205,0
5,439,439,173.6492537,144.2412935,0
5,440,440,169.5487179,117.3794872,0
5,441,441,169.6901566,120.0838926,0
5,442,442,173.8472222,144.4265873,0
5,443,443,175.5821256,160.8381643,0
5,444,444,174.8589744,139.8589744,0
6,444,444,172.7971888,130.9738956,0
6,445,445,170.3383838,116.1565657,0
6,446,446,171.478355,122.5865801,0
6,447,447,174.5810313,150.111418,0
6,448,448,175.7969697,158.2333333,0
6,449,449,172.0251142,128.4840183,0
6,450,450,169.3209366,115.4504132,0
6,451,451,170.3193669,126.3212291,0
6,452,452,174.5372549,155.1666667,0
6,453,453,175.1986028,154.8512974,0
6,454,454,171.8142857,123.9238095,0
6,455,455,169.7773109,115.9397759,0
6,456,456,172.1757246,130.8496377,0
6,457,457,175.8310502,158.8584475,0
6,458,458,174.8313373,149.0229541,0
6,459,459,171.3322718,120.141189,0
6,460,460,169.6320346,116.8528139,0
6,461,461,172.2106918,136.2484277,0
6,462,462,174.8174603,160.255102,0
6,463,463,173.2546816,141.5262172,0
6,464,464,170.5985915,117.6267606,0
6,465,465,170.3571429,119.3690476,0
6,466,466,173.9224806,142.9069767,0
6,467,467,176.0070423,160.4319249,0
6,468,468,173.6610306,134.6481481,0
6,469,469,171.0135802,115.7,0
6,470,470,171.5,122.4444444,0
6,471,471,174.5314815,148.75,0
6,472,472,175.3469945,158.1229508,0
6,473,473,172.6601307,129.1797386,0
6,474,474,169.7611111,115.1916667,0
6,475,475,171.2159624,125.5798122,0
6,476,476,173.1666667,146.8333333,0
7,476,476,175.1187625,154.7075848,0
7,477,477,175.5776256,153.5669711,0
7,478,478,172.8563218,124.3669951,0
7,479,479,170.8333333,115.3383838,0
7,480,480,173.047619,130.3690476,0
7,481,481,175.3012821,158.1175214,0
7,482,482,175.6713836,148.8757862,0
7,483,483,172.3087432,120.7040073,0
7,484,484,170.874359,116.8564103,0
7,485,485,173.2219512,136.0723577,0
7,486,486,176.1710817,160.080574,0
7,487,487,174.701087,143.1630435,0
7,488,488,171.9172336,117.6179138,0
7,489,489,171.4259259,118.748366,0
7,490,490,174.5118443,141.7318105,0
7,491,491,177.0211268,159.92723,0
7,492,492,174.9801382,137.1597582,0
7,493,493,172.1408046,116.066092,0
7,494,494,171.8846154,121.5576923,0
7,495,495,174.8670412,147.32397,0
7,496,496,176.5,158.7894737,0
7,497,497,173.54,130.1457143,0
7,498,498,171.201897,115.1151762,0
7,499,499,172.6161616,125.6582492,0
7,500,500,175.7484848,153.4777778,0
7,501,501,176.3585271,154.0794574,0
7,502,502,173.8213573,125.1606786,0
7,503,503,172.364,115.972,0
7,504,504,173.9727891,129.9421769,0
7,505,505,176.7263374,158.0781893,0
7,506,506,175.7702265,149.3187702,0
7,507,507,173.0411985,121.3838951,0
7,508,508,171.6626016,115.5677507,0
7,509,509,173.8214286,135.2589286,0
7,510,510,176.5501089,159.8703704,0
7,511,511,175.5405644,143.8527337,0
7,512,512,173.2374429,118.4155251,0
7,513,513,172.9365079,119.4814815,0
7,514,514,175.4618574,141.5016584,0
7,515,515,177.2169811,160.4706499,0
7,516,516,175.8132969,137.8715847,0
7,517,517,173.0769231,116.7487179,0
7,518,518,172.5396825,121.5396825,0
7,519,519,175.3666667,147.9016667,0
7,520,520,176.6910112,158.494382,0
7,521,521,174.1629423,131.056797,0
7,522,522,172.3374656,115.8856749,0
7,523,523,173.7373473,125.3115183,0
7,524,524,176.4570957,154.0049505,0
7,525,525,177.0978836,155.4417989,0
7,526,526,174.8415638,126.0164609,0
7,527,527,172.7195122,116.196477,0
7,528,528,174.345045,130.3234234,0
7,529,529,176.8735343,158.1867672,0
7,530,530,176.2095238,149.6238095,0
7,531,531,173.8780488,120.546748,0
7,532,532,172.4772727,117.1540404,0
7,533,533,174.7875817,135.5849673,0
7,534,534,176.9438095,160.5095238,0
7,535,535,176.2752976,144.40625,0
7,536,536,174.5239651,118.7636166,0
7,537,537,173.6481481,119.4861111,0
7,538,538,176.1587771,142.7130178,0
7,539,539,177.8642384,161.3300221,0
7,540,540,176.1941581,137.9072165,0
7,541,541,174.0390625,116.8776042,0
7,542,542,173.7837838,122.5382883,0
7,543,543,176.2113238,147.6148325,0
7,544,544,177.4079755,159.5961145,0
7,545,545,175.6256831,132.1010929,0
7,546,546,173.7028986,116.4913043,0
7,547,547,174.8135135,125.6711712,0
7,548,548,177.5363901,153.842067,0
7,549,549,177.8692078,155.7825112,0
7,550,550,175.6985428,127.1229508,0
7,551,551,174.2777778,116.4415205,0
7,552,552,175.3683333,129.7166667,0
7,553,553,177.6531532,157.6741742,0
7,554,554,177.2569141,151.1957787,0
7,555,555,175.2350427,122.4102564,0
7,556,556,173.9708995,117.9417989,0
7,557,557,175.6762653,136.0200698,0
7,558,558,178.005814,160.4341085,0
7,559,559,177.4544787,144.8979442,0
7,560,560,175.2489451,119.2299578,0
7,561,561,174.7477477,119.0315315,0
7,562,562,176.5486111,141.3388889,0
7,563,563,178.1241611,161.2829978,0
7,564,564,176.701626,139.1747967,0
7,565,565,174.6782407,117.0810185,0
7,566,566,174.7323232,121.7181818,0
7,567,567,176.7768116,147.115942,0
7,568,568,177.810559,160.1915114,0
7,569,569,176.2132616,133.0268817,0
7,570,570,174.7772586,116.876947,0
7,571,571,175.3834244,125.1757741,0
7,572,572,178.0222222,152.6152778,0
7,573,573,178.4241706,155.9060032,0
7,574,574,176.137931,127.1245211,0
7,575,575,174.5202899,116.6855072,0
7,576,576,175.5242718,130.4110032,0
7,577,577,177.6234568,157.5987654,0
7,578,578,177.4039781,150.8703704,0
7,579,579,175.4847619,122.5095238,0
7,580,580,174.6714286,117.652381,0
7,581,581,176.213877,135.2782546,0
7,582,582,178.2438795,160.5244821,0
7,583,583,177.8585434,146.035014,0
7,584,584,175.7476852,119.9444444,0
7,585,585,174.996063,119.9015748,0
7,586,586,176.8347701,141.6077586,0
7,587,587,178.0416667,161.5902778,0
7,588,588,177.1090014,140.2383966,0
7,589,589,175.0548246,117.5263158,0
7,590,590,175.139413,122.3238994,0
7,591,591,177.2328145,147.4351492,0
7,592,592,178.4170897,160.4221658,0
7,593,593,176.6994178,133.7911208,0
7,594,594,175.1544118,116.7377451,0
7,595,595,175.884058,125.2210145,0
7,596,596,178.0874214,152.8295597,0
7,597,597,178.3109453,156.5779436,0
7,598,598,176.5990991,127.4981982,0
7,599,599,175.2424242,116.7070707,0
7,600,600,176.0837479,130.3756219,0
7,601,601,177.6478382,157.0857741,0
7,602,602,178.0654008,152.0654008,0
7,603,603,176.0423729,123.6129944,0
7,604,604,175.2259259,116.7049383,0
7,605,605,176.5792227,135.0695067,0
7,606,606,178.3074866,160.2326203,0
7,607,607,177.9896215,146.0738706,0
7,608,608,176.3932584,120.4194757,0
7,609,609,175.6388889,119.2430556,0
7,610,610,177.0467225,140.7301255,0
7,611,611,178.1553288,161.3163265,0
7,612,612,177.2661499,139.7932817,0
7,613,613,175.3521127,117.5258216,0
7,614,614,175.7560976,121.6138211,0
7,615,615,177.4632653,147.2061224,0
7,616,616,178.5318471,160.514862,0
7,617,617,177.3078078,134.2897898,0
7,618,618,175.9694444,116.8472222,0
7,619,619,175.652381,124.7780952,0
7,620,620,177.5220588,151.8223039,0
7,621,621,178.5113269,156.9563107,0
7,622,622,176.6228956,127.6851852,0
7,623,623,175.520202,116.513468,0
7,624,624,175.8608059,129.5347985,0
7,625,625,177.8333333,156.3,0
7,626,626,178.1868687,152.6327561,0
7,627,627,176.4748062,123.9127907,0
7,628,628,175.716285,117.4262087,0
7,629,629,176.5990237,134.91841,0
7,630,630,178.6811966,160.3188034,0
7,631,631,178.0799458,146.203252,0
7,632,632,176.3004386,119.7083333,0
7,633,633,175.7030075,118.6027569,0
7,634,634,176.7616352,140.4735849,0
7,635,635,178.2713675,161.3739316,0
7,636,636,177.4041835,139.9318489,0
7,637,637,175.7839506,117.6679012,0
7,638,638,176.0251799,121.7613909,0
7,639,639,177.4610706,145.8223844,0
7,640,640,178.2145594,160.9425287,0
7,641,641,177.2824859,133.6172316,0
7,642,642,175.9817518,116.5413625,0
7,643,643,176.1167665,124.6217565,0
7,644,644,177.8431013,151.537851,0
7,645,645,178.3508371,157.2808219,0
7,646,646,176.5930233,128.2333333,0
7,647,647,175.7170543,116.5180879,0
7,648,648,176.1632997,129.8569024,0
7,649,649,178.360119,156.5654762,0
7,650,650,178.3278689,152.9371585,0
7,651,651,176.4392523,124.2429907,0
7,652,652,175.8504902,117.1936275,0
7,653,653,176.8701997,134.3463902,0
7,654,654,178.7882883,160.2405405,0
7,655,655,178.1917989,146.494709,0
7,656,656,176.0869565,120.9057971,0
7,657,657,175.660105,119.1377953,0
7,658,658,176.8359073,139.8140283,0
7,659,659,178.5331263,161.6863354,0
7,660,660,177.8838384,141.2815657,0
7,661,661,175.8910256,117.6773504,0
7,662,662,175.9526749,121.0432099,0
7,663,663,177.7222222,144.9118357,0
7,664,664,178.9010695,160.5071301,0
7,665,665,177.4856209,134.430719,0
7,666,666,175.8825503,116.2651007,0
7,667,667,175.953125,123.9861111,0
7,668,668,177.8062426,150.7485277,0
7,669,669,178.724736,157.6809955,0
7,670,670,176.5825826,128.8483483,0
7,671,671,176.0041322,116.4063361,0
7,672,672,176.5967742,128.0145929,0
7,673,673,178.3909774,155.7431078,0
7,674,674,178.7165354,152.9737533,0
7,675,675,176.5952381,123.8231293,0
7,676,676,176.0931373,116.6617647,0
7,677,677,177.1025641,133.9131054,0
7,678,678,178.6588946,159.9939551,0
7,679,679,178.4291339,147.9606299,0
7,680,680,176.5693642,120.4325626,0
7,681,681,175.9111922,118.6678832,0
7,682,682,177.7395833,139.5462963,0
7,683,683,178.9058824,161.4470588,0
7,684,684,178.0736767,141.2811159,0
7,685,685,176.6591398,118.5215054,0
7,686,686,176.6698113,120.9213836,0
7,687,687,177.9718615,145.0800866,0
7,688,688,178.7195609,161.0908184,0
7,689,689,177.579646,135.6474926,0
7,690,690,176.3966408,116.7248062,0
7,691,691,176.6748634,124.0428051,0
7,692,692,178.4150538,151.0451613,0
7,693,693,179.0772006,157.7453102,0
7,694,694,177.4807407,129.502963,0
7,695,695,176.1693548,115.922043,0
7,696,696,177.2151515,127.5878788,0
7,697,697,178.5839695,155.6577608,0
7,698,698,178.8556485,153.932357,0
